# Testing Dependencies for OpenSesame Predictor

# Core testing framework
pytest==7.4.2
pytest-asyncio==0.21.1
pytest-cov==4.1.0
pytest-mock==3.11.1
pytest-xdist==3.3.1          # Parallel test execution
pytest-html==3.2.0           # HTML test reports
pytest-json-report==1.5.0    # JSON test reports

# HTTP testing
httpx==0.24.1                 # Async HTTP client for FastAPI testing
requests==2.31.0              # Synchronous HTTP requests
responses==0.23.3             # Mock HTTP responses

# Performance testing
pytest-benchmark==4.0.0      # Performance benchmarking
psutil==5.9.5                 # System resource monitoring
memory-profiler==0.60.0      # Memory usage profiling

# Security testing
safety==2.3.5                 # Known security vulnerabilities
bandit==1.7.5                 # Security linter

# Docker testing
docker==6.1.3                 # Docker Python SDK
testcontainers==3.7.1        # Test containers

# Data manipulation and analysis
pandas==2.1.1                 # Data analysis for test results
numpy==1.25.2                 # Numerical computations

# Mock data generation
factory-boy==3.3.0           # Test data factories
faker==19.6.2                # Fake data generation

# Database testing (if needed)
pytest-postgresql==5.0.0     # PostgreSQL test fixtures
pytest-redis==3.0.2          # Redis test fixtures

# Load testing
locust==2.16.1               # Load testing framework

# Code quality
black==23.7.0                # Code formatting
isort==5.12.0                # Import sorting
flake8==6.0.0                # Linting
mypy==1.5.1                  # Type checking

# Documentation testing
pytest-doctest-custom==1.0.0 # Custom doctest runner

# Test utilities
freezegun==1.2.2             # Time mocking
pytest-timeout==2.1.0        # Test timeouts
pytest-repeat==0.9.1         # Repeat tests
pytest-randomly==3.14.0      # Randomize test order

# Visualization for test results
matplotlib==3.7.2            # Plotting test metrics
seaborn==0.12.2              # Statistical data visualization

# CI/CD integration
pytest-github-actions-annotate-failures==0.1.8

# Additional FastAPI testing utilities
pytest-dependency==0.5.1     # Test dependencies
pytest-order==1.1.0          # Test execution order
